Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    LBRACKET
    RBRACKET

Grammar

Rule 0     S' -> program
    DIVIDE          reduce using rule 108 (factor -> ID .)
    LT              reduce using rule 108 (factor -> ID .)
    GT              reduce using rule 108 (factor -> ID .)
    LE              reduce using rule 108 (factor -> ID .)
    GE              reduce using rule 108 (factor -> ID .)
    EQ              reduce using rule 108 (factor -> ID .)
    NE              reduce using rule 108 (factor -> ID .)
    AND             reduce using rule 108 (factor -> ID .)
    OR              reduce using rule 108 (factor -> ID .)
    LPAREN          shift and go to state 56


state 11

    (13) preprocessor -> DEFINE . ID INT_LITERAL
    (14) preprocessor -> DEFINE . ID FLOAT_LITERAL

    ID              shift and go to state 57


state 12

    (102) factor -> INT_LITERAL .

    SEMICOLON       reduce using rule 102 (factor -> INT_LITERAL .)
    PLUS            reduce using rule 102 (factor -> INT_LITERAL .)
    MINUS           reduce using rule 102 (factor -> INT_LITERAL .)
    TIMES           reduce using rule 102 (factor -> INT_LITERAL .)
    DIVIDE          reduce using rule 102 (factor -> INT_LITERAL .)
    LT              reduce using rule 102 (factor -> INT_LITERAL .)
    GT              reduce using rule 102 (factor -> INT_LITERAL .)
    LE              reduce using rule 102 (factor -> INT_LITERAL .)
    GE              reduce using rule 102 (factor -> INT_LITERAL .)
    EQ              reduce using rule 102 (factor -> INT_LITERAL .)
    NE              reduce using rule 102 (factor -> INT_LITERAL .)
    AND             reduce using rule 102 (factor -> INT_LITERAL .)
    OR              reduce using rule 102 (factor -> INT_LITERAL .)
    RPAREN          reduce using rule 102 (factor -> INT_LITERAL .)
    COMMA           reduce using rule 102 (factor -> INT_LITERAL .)


state 13

    (103) factor -> FLOAT_LITERAL .

    SEMICOLON       reduce using rule 103 (factor -> FLOAT_LITERAL .)
    PLUS            reduce using rule 103 (factor -> FLOAT_LITERAL .)
    MINUS           reduce using rule 103 (factor -> FLOAT_LITERAL .)
    TIMES           reduce using rule 103 (factor -> FLOAT_LITERAL .)
    DIVIDE          reduce using rule 103 (factor -> FLOAT_LITERAL .)
    LT              reduce using rule 103 (factor -> FLOAT_LITERAL .)
    GT              reduce using rule 103 (factor -> FLOAT_LITERAL .)
    LE              reduce using rule 103 (factor -> FLOAT_LITERAL .)
    GE              reduce using rule 103 (factor -> FLOAT_LITERAL .)
    EQ              reduce using rule 103 (factor -> FLOAT_LITERAL .)
    NE              reduce using rule 103 (factor -> FLOAT_LITERAL .)
    AND             reduce using rule 103 (factor -> FLOAT_LITERAL .)
    OR              reduce using rule 103 (factor -> FLOAT_LITERAL .)
    RPAREN          reduce using rule 103 (factor -> FLOAT_LITERAL .)
    COMMA           reduce using rule 103 (factor -> FLOAT_LITERAL .)


state 14

    (15) function_definition -> type . ID LPAREN parameter_list RPAREN compound_statement
    (16) function_definition -> type . ID LPAREN RPAREN compound_statement
    (38) declaration -> type . ID_list SEMICOLON
    (73) ID_list -> . ID_list COMMA declarator
    (74) ID_list -> . declarator
    (75) declarator -> . pointer_declarator ID ASSIGN expression
    (76) declarator -> . pointer_declarator ID
    (77) declarator -> . ID ASSIGN expression
    (78) declarator -> . ID
    (71) pointer_declarator -> . TIMES pointer_declarator
    (72) pointer_declarator -> . TIMES

    ID              shift and go to state 58
    TIMES           shift and go to state 62

    ID_list                        shift and go to state 59
    declarator                     shift and go to state 60
    pointer_declarator             shift and go to state 61

state 15

    (100) expression -> LPAREN . expression RPAREN
    (80) expression -> . expression PLUS expression
    (81) expression -> . expression MINUS expression
    (82) expression -> . expression TIMES expression
    (83) expression -> . expression DIVIDE expression
    (84) expression -> . expression LT expression
    (85) expression -> . expression GT expression
    (86) expression -> . expression LE expression
    (87) expression -> . expression GE expression
    (88) expression -> . expression EQ expression
    (89) expression -> . expression NE expression
    (90) expression -> . expression AND expression
    (91) expression -> . expression OR expression
    (92) expression -> . MINUS expression
    (93) expression -> . NOT expression
    (94) expression -> . AMPERSAND ID
    (95) expression -> . TIMES ID
    (96) expression -> . PLUSPLUS ID
    (97) expression -> . MINUSMINUS ID
    (98) expression -> . ID PLUSPLUS
    (99) expression -> . ID MINUSMINUS
    (100) expression -> . LPAREN expression RPAREN
    (101) expression -> . factor
    (102) factor -> . INT_LITERAL
    (103) factor -> . FLOAT_LITERAL
    (104) factor -> . CHAR_LITERAL
    (105) factor -> . STRING_LITERAL
    (106) factor -> . TRUE
    (107) factor -> . FALSE
    (108) factor -> . ID
    (109) factor -> . ID LPAREN argument_list RPAREN
    (110) factor -> . ID LPAREN RPAREN

    MINUS           shift and go to state 39
    NOT             shift and go to state 41
    AMPERSAND       shift and go to state 42
    TIMES           shift and go to state 40
    PLUSPLUS        shift and go to state 43
    MINUSMINUS      shift and go to state 44
    ID              shift and go to state 64
    LPAREN          shift and go to state 15
    INT_LITERAL     shift and go to state 12
    FLOAT_LITERAL   shift and go to state 13
    CHAR_LITERAL    shift and go to state 46
    STRING_LITERAL  shift and go to state 47
    TRUE            shift and go to state 48
    FALSE           shift and go to state 49

    expression                     shift and go to state 63
    factor                         shift and go to state 45

state 16

    (35) expression_statement -> SEMICOLON .

    INCLUDE         reduce using rule 35 (expression_statement -> SEMICOLON .)
    DEFINE          reduce using rule 35 (expression_statement -> SEMICOLON .)
    INT             reduce using rule 35 (expression_statement -> SEMICOLON .)
    FLOAT           reduce using rule 35 (expression_statement -> SEMICOLON .)
    CHAR            reduce using rule 35 (expression_statement -> SEMICOLON .)
    BOOLEAN         reduce using rule 35 (expression_statement -> SEMICOLON .)
    VOID            reduce using rule 35 (expression_statement -> SEMICOLON .)
    ID              reduce using rule 35 (expression_statement -> SEMICOLON .)
    LBRACE          reduce using rule 35 (expression_statement -> SEMICOLON .)
    IF              reduce using rule 35 (expression_statement -> SEMICOLON .)
    WHILE           reduce using rule 35 (expression_statement -> SEMICOLON .)
    FOR             reduce using rule 35 (expression_statement -> SEMICOLON .)
    SWITCH          reduce using rule 35 (expression_statement -> SEMICOLON .)
    RETURN          reduce using rule 35 (expression_statement -> SEMICOLON .)
    BREAK           reduce using rule 35 (expression_statement -> SEMICOLON .)
    SEMICOLON       reduce using rule 35 (expression_statement -> SEMICOLON .)
    MINUS           reduce using rule 35 (expression_statement -> SEMICOLON .)
    NOT             reduce using rule 35 (expression_statement -> SEMICOLON .)
    AMPERSAND       reduce using rule 35 (expression_statement -> SEMICOLON .)
    TIMES           reduce using rule 35 (expression_statement -> SEMICOLON .)
    PLUSPLUS        reduce using rule 35 (expression_statement -> SEMICOLON .)
    MINUSMINUS      reduce using rule 35 (expression_statement -> SEMICOLON .)
    LPAREN          reduce using rule 35 (expression_statement -> SEMICOLON .)
    INT_LITERAL     reduce using rule 35 (expression_statement -> SEMICOLON .)
    FLOAT_LITERAL   reduce using rule 35 (expression_statement -> SEMICOLON .)
    CHAR_LITERAL    reduce using rule 35 (expression_statement -> SEMICOLON .)
    STRING_LITERAL  reduce using rule 35 (expression_statement -> SEMICOLON .)
    TRUE            reduce using rule 35 (expression_statement -> SEMICOLON .)
    FALSE           reduce using rule 35 (expression_statement -> SEMICOLON .)
    $end            reduce using rule 35 (expression_statement -> SEMICOLON .)
    RBRACE          reduce using rule 35 (expression_statement -> SEMICOLON .)
    ELSE            reduce using rule 35 (expression_statement -> SEMICOLON .)
    CASE            reduce using rule 35 (expression_statement -> SEMICOLON .)
    DEFAULT         reduce using rule 35 (expression_statement -> SEMICOLON .)


state 17

    (25) statement -> assignment .

    INCLUDE         reduce using rule 25 (statement -> assignment .)
    DEFINE          reduce using rule 25 (statement -> assignment .)
    INT             reduce using rule 25 (statement -> assignment .)
    FLOAT           reduce using rule 25 (statement -> assignment .)
    CHAR            reduce using rule 25 (statement -> assignment .)
    BOOLEAN         reduce using rule 25 (statement -> assignment .)
    VOID            reduce using rule 25 (statement -> assignment .)
    ID              reduce using rule 25 (statement -> assignment .)
    LBRACE          reduce using rule 25 (statement -> assignment .)
    IF              reduce using rule 25 (statement -> assignment .)
    WHILE           reduce using rule 25 (statement -> assignment .)
    FOR             reduce using rule 25 (statement -> assignment .)
    SWITCH          reduce using rule 25 (statement -> assignment .)
    RETURN          reduce using rule 25 (statement -> assignment .)
    BREAK           reduce using rule 25 (statement -> assignment .)
    SEMICOLON       reduce using rule 25 (statement -> assignment .)
    MINUS           reduce using rule 25 (statement -> assignment .)
    NOT             reduce using rule 25 (statement -> assignment .)
    AMPERSAND       reduce using rule 25 (statement -> assignment .)
    TIMES           reduce using rule 25 (statement -> assignment .)
    PLUSPLUS        reduce using rule 25 (statement -> assignment .)
    MINUSMINUS      reduce using rule 25 (statement -> assignment .)
    LPAREN          reduce using rule 25 (statement -> assignment .)
    INT_LITERAL     reduce using rule 25 (statement -> assignment .)
    FLOAT_LITERAL   reduce using rule 25 (statement -> assignment .)
    CHAR_LITERAL    reduce using rule 25 (statement -> assignment .)
    STRING_LITERAL  reduce using rule 25 (statement -> assignment .)
    TRUE            reduce using rule 25 (statement -> assignment .)
    FALSE           reduce using rule 25 (statement -> assignment .)
    $end            reduce using rule 25 (statement -> assignment .)
    RBRACE          reduce using rule 25 (statement -> assignment .)
    ELSE            reduce using rule 25 (statement -> assignment .)
    CASE            reduce using rule 25 (statement -> assignment .)
    DEFAULT         reduce using rule 25 (statement -> assignment .)


state 18

    (26) statement -> block .

    INCLUDE         reduce using rule 26 (statement -> block .)
    DEFINE          reduce using rule 26 (statement -> block .)
    INT             reduce using rule 26 (statement -> block .)
    FLOAT           reduce using rule 26 (statement -> block .)
    CHAR            reduce using rule 26 (statement -> block .)
    BOOLEAN         reduce using rule 26 (statement -> block .)
    VOID            reduce using rule 26 (statement -> block .)
    ID              reduce using rule 26 (statement -> block .)
    LBRACE          reduce using rule 26 (statement -> block .)
    IF              reduce using rule 26 (statement -> block .)
    WHILE           reduce using rule 26 (statement -> block .)
    FOR             reduce using rule 26 (statement -> block .)
    SWITCH          reduce using rule 26 (statement -> block .)
    RETURN          reduce using rule 26 (statement -> block .)
    BREAK           reduce using rule 26 (statement -> block .)
    SEMICOLON       reduce using rule 26 (statement -> block .)
    MINUS           reduce using rule 26 (statement -> block .)
    NOT             reduce using rule 26 (statement -> block .)
    AMPERSAND       reduce using rule 26 (statement -> block .)
    TIMES           reduce using rule 26 (statement -> block .)
    PLUSPLUS        reduce using rule 26 (statement -> block .)
    MINUSMINUS      reduce using rule 26 (statement -> block .)
    LPAREN          reduce using rule 26 (statement -> block .)
    INT_LITERAL     reduce using rule 26 (statement -> block .)
    FLOAT_LITERAL   reduce using rule 26 (statement -> block .)
    CHAR_LITERAL    reduce using rule 26 (statement -> block .)
    STRING_LITERAL  reduce using rule 26 (statement -> block .)
    TRUE            reduce using rule 26 (statement -> block .)
    FALSE           reduce using rule 26 (statement -> block .)
    $end            reduce using rule 26 (statement -> block .)
    RBRACE          reduce using rule 26 (statement -> block .)
    ELSE            reduce using rule 26 (statement -> block .)
    CASE            reduce using rule 26 (statement -> block .)
    DEFAULT         reduce using rule 26 (statement -> block .)


state 19

    (27) statement -> if_statement .

    INCLUDE         reduce using rule 27 (statement -> if_statement .)
    DEFINE          reduce using rule 27 (statement -> if_statement .)
    INT             reduce using rule 27 (statement -> if_statement .)
    FLOAT           reduce using rule 27 (statement -> if_statement .)
    CHAR            reduce using rule 27 (statement -> if_statement .)
    BOOLEAN         reduce using rule 27 (statement -> if_statement .)
    VOID            reduce using rule 27 (statement -> if_statement .)
    ID              reduce using rule 27 (statement -> if_statement .)
    LBRACE          reduce using rule 27 (statement -> if_statement .)
    IF              reduce using rule 27 (statement -> if_statement .)
    WHILE           reduce using rule 27 (statement -> if_statement .)
    FOR             reduce using rule 27 (statement -> if_statement .)
    SWITCH          reduce using rule 27 (statement -> if_statement .)
    RETURN          reduce using rule 27 (statement -> if_statement .)
    BREAK           reduce using rule 27 (statement -> if_statement .)
    SEMICOLON       reduce using rule 27 (statement -> if_statement .)
    MINUS           reduce using rule 27 (statement -> if_statement .)
    NOT             reduce using rule 27 (statement -> if_statement .)
    AMPERSAND       reduce using rule 27 (statement -> if_statement .)
    TIMES           reduce using rule 27 (statement -> if_statement .)
    PLUSPLUS        reduce using rule 27 (statement -> if_statement .)
    MINUSMINUS      reduce using rule 27 (statement -> if_statement .)
    LPAREN          reduce using rule 27 (statement -> if_statement .)
    INT_LITERAL     reduce using rule 27 (statement -> if_statement .)
    FLOAT_LITERAL   reduce using rule 27 (statement -> if_statement .)
    CHAR_LITERAL    reduce using rule 27 (statement -> if_statement .)
    STRING_LITERAL  reduce using rule 27 (statement -> if_statement .)
    TRUE            reduce using rule 27 (statement -> if_statement .)
    FALSE           reduce using rule 27 (statement -> if_statement .)
    $end            reduce using rule 27 (statement -> if_statement .)
    RBRACE          reduce using rule 27 (statement -> if_statement .)
    ELSE            reduce using rule 27 (statement -> if_statement .)
    CASE            reduce using rule 27 (statement -> if_statement .)
    DEFAULT         reduce using rule 27 (statement -> if_statement .)


state 20

    (28) statement -> while_statement .

    INCLUDE         reduce using rule 28 (statement -> while_statement .)
    DEFINE          reduce using rule 28 (statement -> while_statement .)
    INT             reduce using rule 28 (statement -> while_statement .)
    FLOAT           reduce using rule 28 (statement -> while_statement .)
    CHAR            reduce using rule 28 (statement -> while_statement .)
    BOOLEAN         reduce using rule 28 (statement -> while_statement .)
    VOID            reduce using rule 28 (statement -> while_statement .)
    ID              reduce using rule 28 (statement -> while_statement .)
    LBRACE          reduce using rule 28 (statement -> while_statement .)
    IF              reduce using rule 28 (statement -> while_statement .)
    WHILE           reduce using rule 28 (statement -> while_statement .)
    FOR             reduce using rule 28 (statement -> while_statement .)
    SWITCH          reduce using rule 28 (statement -> while_statement .)
    RETURN          reduce using rule 28 (statement -> while_statement .)
    BREAK           reduce using rule 28 (statement -> while_statement .)
    SEMICOLON       reduce using rule 28 (statement -> while_statement .)
    MINUS           reduce using rule 28 (statement -> while_statement .)
    NOT             reduce using rule 28 (statement -> while_statement .)
    AMPERSAND       reduce using rule 28 (statement -> while_statement .)
    TIMES           reduce using rule 28 (statement -> while_statement .)
    PLUSPLUS        reduce using rule 28 (statement -> while_statement .)
    MINUSMINUS      reduce using rule 28 (statement -> while_statement .)
    LPAREN          reduce using rule 28 (statement -> while_statement .)
    INT_LITERAL     reduce using rule 28 (statement -> while_statement .)
    FLOAT_LITERAL   reduce using rule 28 (statement -> while_statement .)
    CHAR_LITERAL    reduce using rule 28 (statement -> while_statement .)
    STRING_LITERAL  reduce using rule 28 (statement -> while_statement .)
    TRUE            reduce using rule 28 (statement -> while_statement .)
    FALSE           reduce using rule 28 (statement -> while_statement .)
    $end            reduce using rule 28 (statement -> while_statement .)
    RBRACE          reduce using rule 28 (statement -> while_statement .)
    ELSE            reduce using rule 28 (statement -> while_statement .)
    CASE            reduce using rule 28 (statement -> while_statement .)
    DEFAULT         reduce using rule 28 (statement -> while_statement .)


state 21

    (29) statement -> for_statement .

    INCLUDE         reduce using rule 29 (statement -> for_statement .)
    DEFINE          reduce using rule 29 (statement -> for_statement .)
    INT             reduce using rule 29 (statement -> for_statement .)
    FLOAT           reduce using rule 29 (statement -> for_statement .)
    CHAR            reduce using rule 29 (statement -> for_statement .)
    BOOLEAN         reduce using rule 29 (statement -> for_statement .)
    VOID            reduce using rule 29 (statement -> for_statement .)
    ID              reduce using rule 29 (statement -> for_statement .)
    LBRACE          reduce using rule 29 (statement -> for_statement .)
    IF              reduce using rule 29 (statement -> for_statement .)
    WHILE           reduce using rule 29 (statement -> for_statement .)
    FOR             reduce using rule 29 (statement -> for_statement .)
    SWITCH          reduce using rule 29 (statement -> for_statement .)
    RETURN          reduce using rule 29 (statement -> for_statement .)
    BREAK           reduce using rule 29 (statement -> for_statement .)
    SEMICOLON       reduce using rule 29 (statement -> for_statement .)
    MINUS           reduce using rule 29 (statement -> for_statement .)
    NOT             reduce using rule 29 (statement -> for_statement .)
    AMPERSAND       reduce using rule 29 (statement -> for_statement .)
    TIMES           reduce using rule 29 (statement -> for_statement .)
    PLUSPLUS        reduce using rule 29 (statement -> for_statement .)
    MINUSMINUS      reduce using rule 29 (statement -> for_statement .)
    LPAREN          reduce using rule 29 (statement -> for_statement .)
    INT_LITERAL     reduce using rule 29 (statement -> for_statement .)
    FLOAT_LITERAL   reduce using rule 29 (statement -> for_statement .)
    CHAR_LITERAL    reduce using rule 29 (statement -> for_statement .)
    STRING_LITERAL  reduce using rule 29 (statement -> for_statement .)
    TRUE            reduce using rule 29 (statement -> for_statement .)
    FALSE           reduce using rule 29 (statement -> for_statement .)
    $end            reduce using rule 29 (statement -> for_statement .)
    RBRACE          reduce using rule 29 (statement -> for_statement .)
    ELSE            reduce using rule 29 (statement -> for_statement .)
    CASE            reduce using rule 29 (statement -> for_statement .)
    DEFAULT         reduce using rule 29 (statement -> for_statement .)


state 22

    (30) statement -> switch_statement .

    INCLUDE         reduce using rule 30 (statement -> switch_statement .)
    DEFINE          reduce using rule 30 (statement -> switch_statement .)
    INT             reduce using rule 30 (statement -> switch_statement .)
    FLOAT           reduce using rule 30 (statement -> switch_statement .)
    CHAR            reduce using rule 30 (statement -> switch_statement .)
    BOOLEAN         reduce using rule 30 (statement -> switch_statement .)
    VOID            reduce using rule 30 (statement -> switch_statement .)
    ID              reduce using rule 30 (statement -> switch_statement .)
    LBRACE          reduce using rule 30 (statement -> switch_statement .)
    IF              reduce using rule 30 (statement -> switch_statement .)
    WHILE           reduce using rule 30 (statement -> switch_statement .)
    FOR             reduce using rule 30 (statement -> switch_statement .)
    SWITCH          reduce using rule 30 (statement -> switch_statement .)
    RETURN          reduce using rule 30 (statement -> switch_statement .)
    BREAK           reduce using rule 30 (statement -> switch_statement .)
    SEMICOLON       reduce using rule 30 (statement -> switch_statement .)
    MINUS           reduce using rule 30 (statement -> switch_statement .)
    NOT             reduce using rule 30 (statement -> switch_statement .)
    AMPERSAND       reduce using rule 30 (statement -> switch_statement .)
    TIMES           reduce using rule 30 (statement -> switch_statement .)
    PLUSPLUS        reduce using rule 30 (statement -> switch_statement .)
    MINUSMINUS      reduce using rule 30 (statement -> switch_statement .)
    LPAREN          reduce using rule 30 (statement -> switch_statement .)
    INT_LITERAL     reduce using rule 30 (statement -> switch_statement .)
    FLOAT_LITERAL   reduce using rule 30 (statement -> switch_statement .)
    CHAR_LITERAL    reduce using rule 30 (statement -> switch_statement .)
    STRING_LITERAL  reduce using rule 30 (statement -> switch_statement .)
    TRUE            reduce using rule 30 (statement -> switch_statement .)
    FALSE           reduce using rule 30 (statement -> switch_statement .)
    $end            reduce using rule 30 (statement -> switch_statement .)
    RBRACE          reduce using rule 30 (statement -> switch_statement .)
    ELSE            reduce using rule 30 (statement -> switch_statement .)
    CASE            reduce using rule 30 (statement -> switch_statement .)
    DEFAULT         reduce using rule 30 (statement -> switch_statement .)


state 23

    (31) statement -> return_statement .

    INCLUDE         reduce using rule 31 (statement -> return_statement .)
    DEFINE          reduce using rule 31 (statement -> return_statement .)
    INT             reduce using rule 31 (statement -> return_statement .)
    FLOAT           reduce using rule 31 (statement -> return_statement .)
    CHAR            reduce using rule 31 (statement -> return_statement .)
    BOOLEAN         reduce using rule 31 (statement -> return_statement .)
    VOID            reduce using rule 31 (statement -> return_statement .)
    ID              reduce using rule 31 (statement -> return_statement .)
    LBRACE          reduce using rule 31 (statement -> return_statement .)
    IF              reduce using rule 31 (statement -> return_statement .)
    WHILE           reduce using rule 31 (statement -> return_statement .)
    FOR             reduce using rule 31 (statement -> return_statement .)
    SWITCH          reduce using rule 31 (statement -> return_statement .)
    RETURN          reduce using rule 31 (statement -> return_statement .)
    BREAK           reduce using rule 31 (statement -> return_statement .)
    SEMICOLON       reduce using rule 31 (statement -> return_statement .)
    MINUS           reduce using rule 31 (statement -> return_statement .)
    NOT             reduce using rule 31 (statement -> return_statement .)
    AMPERSAND       reduce using rule 31 (statement -> return_statement .)
    TIMES           reduce using rule 31 (statement -> return_statement .)
    PLUSPLUS        reduce using rule 31 (statement -> return_statement .)
    MINUSMINUS      reduce using rule 31 (statement -> return_statement .)
    LPAREN          reduce using rule 31 (statement -> return_statement .)
    INT_LITERAL     reduce using rule 31 (statement -> return_statement .)
    FLOAT_LITERAL   reduce using rule 31 (statement -> return_statement .)
    CHAR_LITERAL    reduce using rule 31 (statement -> return_statement .)
    STRING_LITERAL  reduce using rule 31 (statement -> return_statement .)
    TRUE            reduce using rule 31 (statement -> return_statement .)
    FALSE           reduce using rule 31 (statement -> return_statement .)
    $end            reduce using rule 31 (statement -> return_statement .)
    RBRACE          reduce using rule 31 (statement -> return_statement .)
    ELSE            reduce using rule 31 (statement -> return_statement .)
    CASE            reduce using rule 31 (statement -> return_statement .)
    DEFAULT         reduce using rule 31 (statement -> return_statement .)


state 24

    (32) statement -> break_statement .

    INCLUDE         reduce using rule 32 (statement -> break_statement .)
    DEFINE          reduce using rule 32 (statement -> break_statement .)
    INT             reduce using rule 32 (statement -> break_statement .)
    FLOAT           reduce using rule 32 (statement -> break_statement .)
    CHAR            reduce using rule 32 (statement -> break_statement .)
    BOOLEAN         reduce using rule 32 (statement -> break_statement .)
    VOID            reduce using rule 32 (statement -> break_statement .)
    ID              reduce using rule 32 (statement -> break_statement .)
    LBRACE          reduce using rule 32 (statement -> break_statement .)
    IF              reduce using rule 32 (statement -> break_statement .)
    WHILE           reduce using rule 32 (statement -> break_statement .)
    FOR             reduce using rule 32 (statement -> break_statement .)
    SWITCH          reduce using rule 32 (statement -> break_statement .)
    RETURN          reduce using rule 32 (statement -> break_statement .)
    BREAK           reduce using rule 32 (statement -> break_statement .)
    SEMICOLON       reduce using rule 32 (statement -> break_statement .)
    MINUS           reduce using rule 32 (statement -> break_statement .)
    NOT             reduce using rule 32 (statement -> break_statement .)
    AMPERSAND       reduce using rule 32 (statement -> break_statement .)
    TIMES           reduce using rule 32 (statement -> break_statement .)
    PLUSPLUS        reduce using rule 32 (statement -> break_statement .)
    MINUSMINUS      reduce using rule 32 (statement -> break_statement .)
    LPAREN          reduce using rule 32 (statement -> break_statement .)
    INT_LITERAL     reduce using rule 32 (statement -> break_statement .)
    FLOAT_LITERAL   reduce using rule 32 (statement -> break_statement .)
    CHAR_LITERAL    reduce using rule 32 (statement -> break_statement .)
    STRING_LITERAL  reduce using rule 32 (statement -> break_statement .)
    TRUE            reduce using rule 32 (statement -> break_statement .)
    FALSE           reduce using rule 32 (statement -> break_statement .)
    $end            reduce using rule 32 (statement -> break_statement .)
    RBRACE          reduce using rule 32 (statement -> break_statement .)
    ELSE            reduce using rule 32 (statement -> break_statement .)
    CASE            reduce using rule 32 (statement -> break_statement .)
    DEFAULT         reduce using rule 32 (statement -> break_statement .)


state 25

    (33) statement -> expression_statement .

    INCLUDE         reduce using rule 33 (statement -> expression_statement .)
    DEFINE          reduce using rule 33 (statement -> expression_statement .)
    INT             reduce using rule 33 (statement -> expression_statement .)
    FLOAT           reduce using rule 33 (statement -> expression_statement .)
    CHAR            reduce using rule 33 (statement -> expression_statement .)
    BOOLEAN         reduce using rule 33 (statement -> expression_statement .)
    VOID            reduce using rule 33 (statement -> expression_statement .)
    ID              reduce using rule 33 (statement -> expression_statement .)
    LBRACE          reduce using rule 33 (statement -> expression_statement .)
    IF              reduce using rule 33 (statement -> expression_statement .)
    WHILE           reduce using rule 33 (statement -> expression_statement .)
    FOR             reduce using rule 33 (statement -> expression_statement .)
    SWITCH          reduce using rule 33 (statement -> expression_statement .)
    RETURN          reduce using rule 33 (statement -> expression_statement .)
    BREAK           reduce using rule 33 (statement -> expression_statement .)
    SEMICOLON       reduce using rule 33 (statement -> expression_statement .)
    MINUS           reduce using rule 33 (statement -> expression_statement .)
    NOT             reduce using rule 33 (statement -> expression_statement .)
    AMPERSAND       reduce using rule 33 (statement -> expression_statement .)
    TIMES           reduce using rule 33 (statement -> expression_statement .)
    PLUSPLUS        reduce using rule 33 (statement -> expression_statement .)
    MINUSMINUS      reduce using rule 33 (statement -> expression_statement .)
    LPAREN          reduce using rule 33 (statement -> expression_statement .)
    INT_LITERAL     reduce using rule 33 (statement -> expression_statement .)
    FLOAT_LITERAL   reduce using rule 33 (statement -> expression_statement .)
    CHAR_LITERAL    reduce using rule 33 (statement -> expression_statement .)
    STRING_LITERAL  reduce using rule 33 (statement -> expression_statement .)
    TRUE            reduce using rule 33 (statement -> expression_statement .)
    FALSE           reduce using rule 33 (statement -> expression_statement .)
    $end            reduce using rule 33 (statement -> expression_statement .)
    RBRACE          reduce using rule 33 (statement -> expression_statement .)
    ELSE            reduce using rule 33 (statement -> expression_statement .)
    CASE            reduce using rule 33 (statement -> expression_statement .)
    DEFAULT         reduce using rule 33 (statement -> expression_statement .)


state 26

    (66) type -> INT .

    ID              reduce using rule 66 (type -> INT .)
    TIMES           reduce using rule 66 (type -> INT .)


state 27

    (67) type -> FLOAT .

    ID              reduce using rule 67 (type -> FLOAT .)
    TIMES           reduce using rule 67 (type -> FLOAT .)


state 28

    (68) type -> CHAR .

    ID              reduce using rule 68 (type -> CHAR .)
    TIMES           reduce using rule 68 (type -> CHAR .)


state 29

    (69) type -> BOOLEAN .

    ID              reduce using rule 69 (type -> BOOLEAN .)
    TIMES           reduce using rule 69 (type -> BOOLEAN .)


state 30

    (70) type -> VOID .

    ID              reduce using rule 70 (type -> VOID .)
    TIMES           reduce using rule 70 (type -> VOID .)


state 31

    (34) expression_statement -> expression . SEMICOLON
    (80) expression -> expression . PLUS expression
    (81) expression -> expression . MINUS expression
    (82) expression -> expression . TIMES expression
    (83) expression -> expression . DIVIDE expression
    (84) expression -> expression . LT expression
    (85) expression -> expression . GT expression
    (86) expression -> expression . LE expression
    (87) expression -> expression . GE expression
    (88) expression -> expression . EQ expression
    (89) expression -> expression . NE expression
    (90) expression -> expression . AND expression
    (91) expression -> expression . OR expression

    SEMICOLON       shift and go to state 65
    PLUS            shift and go to state 66
    MINUS           shift and go to state 67
    TIMES           shift and go to state 68
    DIVIDE          shift and go to state 69
    LT              shift and go to state 70
    GT              shift and go to state 71
    LE              shift and go to state 72
    GE              shift and go to state 73
    EQ              shift and go to state 74
    NE              shift and go to state 75
    AND             shift and go to state 76
    OR              shift and go to state 77


state 32

    (36) block -> LBRACE . scope_enter statements RBRACE
    (37) scope_enter -> .

    RBRACE          reduce using rule 37 (scope_enter -> .)
    ID              reduce using rule 37 (scope_enter -> .)
    LBRACE          reduce using rule 37 (scope_enter -> .)
    IF              reduce using rule 37 (scope_enter -> .)
    WHILE           reduce using rule 37 (scope_enter -> .)
    FOR             reduce using rule 37 (scope_enter -> .)
    SWITCH          reduce using rule 37 (scope_enter -> .)
    RETURN          reduce using rule 37 (scope_enter -> .)
    BREAK           reduce using rule 37 (scope_enter -> .)
    SEMICOLON       reduce using rule 37 (scope_enter -> .)
    INT             reduce using rule 37 (scope_enter -> .)
    FLOAT           reduce using rule 37 (scope_enter -> .)
    CHAR            reduce using rule 37 (scope_enter -> .)
    BOOLEAN         reduce using rule 37 (scope_enter -> .)
    VOID            reduce using rule 37 (scope_enter -> .)
    MINUS           reduce using rule 37 (scope_enter -> .)
    NOT             reduce using rule 37 (scope_enter -> .)
    AMPERSAND       reduce using rule 37 (scope_enter -> .)
    TIMES           reduce using rule 37 (scope_enter -> .)
    PLUSPLUS        reduce using rule 37 (scope_enter -> .)
    MINUSMINUS      reduce using rule 37 (scope_enter -> .)
    LPAREN          reduce using rule 37 (scope_enter -> .)
    INT_LITERAL     reduce using rule 37 (scope_enter -> .)
    FLOAT_LITERAL   reduce using rule 37 (scope_enter -> .)
    CHAR_LITERAL    reduce using rule 37 (scope_enter -> .)
